source;share/service_114514/hook/cmake_prefix_path.ps1
source;share/service_114514/hook/cmake_prefix_path.dsv
source;share/service_114514/hook/cmake_prefix_path.sh
source;share/service_114514/hook/ld_library_path_lib.ps1
source;share/service_114514/hook/ld_library_path_lib.dsv
source;share/service_114514/hook/ld_library_path_lib.sh
source;share/service_114514/hook/pythonpath.ps1
source;share/service_114514/hook/pythonpath.dsv
source;share/service_114514/hook/pythonpath.sh
source;share/service_114514/local_setup.bash
source;share/service_114514/local_setup.dsv
source;share/service_114514/local_setup.ps1
source;share/service_114514/local_setup.sh
source;share/service_114514/local_setup.zsh
